nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:01<?, ?it/s, train loss=4.0463][A
Batches:   1%|          | 1/148 [00:01<04:12,  1.72s/it, train loss=4.0463][A
Batches:   1%|          | 1/148 [00:02<04:12,  1.72s/it, train loss=1.9195][A
Batches:   1%|▏         | 2/148 [00:02<03:14,  1.33s/it, train loss=1.9195][A
Batches:   1%|▏         | 2/148 [00:03<03:14,  1.33s/it, train loss=1.6841][A
Batches:   2%|▏         | 3/148 [00:03<02:45,  1.14s/it, train loss=1.6841][A
Batches:   2%|▏         | 3/148 [00:04<02:45,  1.14s/it, train loss=1.6552][A
Batches:   3%|▎         | 4/148 [00:04<02:31,  1.05s/it, train loss=1.6552][A
Batches:   3%|▎         | 4/148 [00:05<02:31,  1.05s/it, train loss=1.6876][A
Batches:   3%|▎         | 5/148 [00:05<02:23,  1.00s/it, train loss=1.6876][A
Batches:   3%|▎         | 5/148 [00:06<02:23,  1.00s/it, train loss=1.6620][A
Batches:   4%|▍         | 6/148 [00:06<02:19,  1.02it/s, train loss=1.6620][A
Batches:   4%|▍         | 6/148 [00:07<02:19,  1.02it/s, train loss=1.6558][A
Batches:   5%|▍         | 7/148 [00:07<02:14,  1.04it/s, train loss=1.6558][A
Batches:   5%|▍         | 7/148 [00:08<02:14,  1.04it/s, train loss=1.6159][A
Batches:   5%|▌         | 8/148 [00:08<02:11,  1.06it/s, train loss=1.6159][A
Batches:   5%|▌         | 8/148 [00:09<02:11,  1.06it/s, train loss=1.7032][A
Batches:   6%|▌         | 9/148 [00:09<02:16,  1.02it/s, train loss=1.7032][A
Batches:   6%|▌         | 9/148 [00:10<02:16,  1.02it/s, train loss=1.6871][A
Batches:   7%|▋         | 10/148 [00:10<02:13,  1.03it/s, train loss=1.6871][A
Batches:   7%|▋         | 10/148 [00:11<02:13,  1.03it/s, train loss=1.7045][A
Batches:   7%|▋         | 11/148 [00:11<02:10,  1.05it/s, train loss=1.7045][A
Batches:   7%|▋         | 11/148 [00:12<02:10,  1.05it/s, train loss=1.7979][A
Batches:   8%|▊         | 12/148 [00:12<02:06,  1.07it/s, train loss=1.7979][A
Batches:   8%|▊         | 12/148 [00:13<02:06,  1.07it/s, train loss=1.7204][A
Batches:   9%|▉         | 13/148 [00:13<02:06,  1.06it/s, train loss=1.7204][A
Batches:   9%|▉         | 13/148 [00:13<02:06,  1.06it/s, train loss=1.7733][A
Batches:   9%|▉         | 14/148 [00:13<02:04,  1.08it/s, train loss=1.7733][A
Batches:   9%|▉         | 14/148 [00:14<02:04,  1.08it/s, train loss=1.7780][A
Batches:  10%|█         | 15/148 [00:14<02:01,  1.09it/s, train loss=1.7780][A
Batches:  10%|█         | 15/148 [00:15<02:01,  1.09it/s, train loss=1.8579][A
Batches:  11%|█         | 16/148 [00:15<01:59,  1.10it/s, train loss=1.8579][A
Batches:  11%|█         | 16/148 [00:16<01:59,  1.10it/s, train loss=1.7414][A
Batches:  11%|█▏        | 17/148 [00:16<01:59,  1.10it/s, train loss=1.7414][A
Batches:  11%|█▏        | 17/148 [00:17<01:59,  1.10it/s, train loss=1.8806][A
Batches:  12%|█▏        | 18/148 [00:17<01:58,  1.10it/s, train loss=1.8806][A
