nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:02<?, ?it/s, train loss=4.8000][A
Batches:   1%|          | 1/148 [00:02<06:25,  2.62s/it, train loss=4.8000][A
Batches:   1%|          | 1/148 [00:02<06:25,  2.62s/it, train loss=4.8848][A
Batches:   1%|▏         | 2/148 [00:02<03:00,  1.24s/it, train loss=4.8848][A
Batches:   1%|▏         | 2/148 [00:03<03:00,  1.24s/it, train loss=4.8266][A
Batches:   2%|▏         | 3/148 [00:03<01:55,  1.26it/s, train loss=4.8266][A
Batches:   2%|▏         | 3/148 [00:03<01:55,  1.26it/s, train loss=4.8122][A
Batches:   3%|▎         | 4/148 [00:03<01:25,  1.69it/s, train loss=4.8122][A
Batches:   3%|▎         | 4/148 [00:03<01:25,  1.69it/s, train loss=4.8037][A
Batches:   3%|▎         | 5/148 [00:03<01:07,  2.13it/s, train loss=4.8037][A
Batches:   3%|▎         | 5/148 [00:03<01:07,  2.13it/s, train loss=4.7915][A
Batches:   4%|▍         | 6/148 [00:03<00:55,  2.54it/s, train loss=4.7915][A
Batches:   4%|▍         | 6/148 [00:04<00:55,  2.54it/s, train loss=4.7936][A
Batches:   5%|▍         | 7/148 [00:04<00:49,  2.86it/s, train loss=4.7936][A
Batches:   5%|▍         | 7/148 [00:04<00:49,  2.86it/s, train loss=4.8374][A
Batches:   5%|▌         | 8/148 [00:04<00:44,  3.12it/s, train loss=4.8374][A
Batches:   5%|▌         | 8/148 [00:04<00:44,  3.12it/s, train loss=4.7401][A
Batches:   6%|▌         | 9/148 [00:04<00:43,  3.22it/s, train loss=4.7401][A
Batches:   6%|▌         | 9/148 [00:04<00:43,  3.22it/s, train loss=4.6671][A
Batches:   7%|▋         | 10/148 [00:04<00:39,  3.46it/s, train loss=4.6671][A
Batches:   7%|▋         | 10/148 [00:05<00:39,  3.46it/s, train loss=4.8270][A
Batches:   7%|▋         | 11/148 [00:05<00:38,  3.57it/s, train loss=4.8270][A
Batches:   7%|▋         | 11/148 [00:05<00:38,  3.57it/s, train loss=4.6811][A
Batches:   8%|▊         | 12/148 [00:05<00:36,  3.73it/s, train loss=4.6811][A
Batches:   8%|▊         | 12/148 [00:05<00:36,  3.73it/s, train loss=4.5910][A
Batches:   9%|▉         | 13/148 [00:05<00:36,  3.74it/s, train loss=4.5910][A
Batches:   9%|▉         | 13/148 [00:06<00:36,  3.74it/s, train loss=4.8625][A
Batches:   9%|▉         | 14/148 [00:06<00:35,  3.80it/s, train loss=4.8625][A
