nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:01<?, ?it/s, train loss=2.5203][A
Batches:   1%|          | 1/148 [00:01<03:59,  1.63s/it, train loss=2.5203][A
Batches:   1%|          | 1/148 [00:02<03:59,  1.63s/it, train loss=4.1146][A
Batches:   1%|▏         | 2/148 [00:02<02:53,  1.19s/it, train loss=4.1146][A
Batches:   1%|▏         | 2/148 [00:03<02:53,  1.19s/it, train loss=3.1652][A
Batches:   2%|▏         | 3/148 [00:03<02:25,  1.00s/it, train loss=3.1652][A
Batches:   2%|▏         | 3/148 [00:04<02:25,  1.00s/it, train loss=4.3438][A
Batches:   3%|▎         | 4/148 [00:04<02:14,  1.07it/s, train loss=4.3438][A
Batches:   3%|▎         | 4/148 [00:04<02:14,  1.07it/s, train loss=3.4242][A
Batches:   3%|▎         | 5/148 [00:04<02:06,  1.13it/s, train loss=3.4242][A
Batches:   3%|▎         | 5/148 [00:05<02:06,  1.13it/s, train loss=2.6658][A
Batches:   4%|▍         | 6/148 [00:05<02:10,  1.09it/s, train loss=2.6658][A
Batches:   4%|▍         | 6/148 [00:06<02:10,  1.09it/s, train loss=3.2917][A
Batches:   5%|▍         | 7/148 [00:06<02:08,  1.09it/s, train loss=3.2917][A
Batches:   5%|▍         | 7/148 [00:07<02:08,  1.09it/s, train loss=2.8314][A
Batches:   5%|▌         | 8/148 [00:07<01:54,  1.22it/s, train loss=2.8314][A
Batches:   5%|▌         | 8/148 [00:08<01:54,  1.22it/s, train loss=2.7767][A
Batches:   6%|▌         | 9/148 [00:08<01:43,  1.34it/s, train loss=2.7767][A
Batches:   6%|▌         | 9/148 [00:08<01:43,  1.34it/s, train loss=2.9285][A
Batches:   7%|▋         | 10/148 [00:08<01:34,  1.47it/s, train loss=2.9285][A
Batches:   7%|▋         | 10/148 [00:09<01:34,  1.47it/s, train loss=2.4604][A
Batches:   7%|▋         | 11/148 [00:09<01:34,  1.44it/s, train loss=2.4604][A
Batches:   7%|▋         | 11/148 [00:10<01:34,  1.44it/s, train loss=2.6595][A
Batches:   8%|▊         | 12/148 [00:10<01:48,  1.25it/s, train loss=2.6595][A
Batches:   8%|▊         | 12/148 [00:11<01:48,  1.25it/s, train loss=2.9605][A
Batches:   9%|▉         | 13/148 [00:11<01:56,  1.16it/s, train loss=2.9605][A
Batches:   9%|▉         | 13/148 [00:12<01:56,  1.16it/s, train loss=2.2709][A
Batches:   9%|▉         | 14/148 [00:12<02:01,  1.11it/s, train loss=2.2709][A
Batches:   9%|▉         | 14/148 [00:13<02:01,  1.11it/s, train loss=2.4294][A
Batches:  10%|█         | 15/148 [00:13<02:00,  1.10it/s, train loss=2.4294][A
Batches:  10%|█         | 15/148 [00:14<02:00,  1.10it/s, train loss=2.3468][A
Batches:  11%|█         | 16/148 [00:14<01:54,  1.15it/s, train loss=2.3468][A
Batches:  11%|█         | 16/148 [00:14<01:54,  1.15it/s, train loss=2.5263][A
Batches:  11%|█▏        | 17/148 [00:14<01:51,  1.18it/s, train loss=2.5263][A
Batches:  11%|█▏        | 17/148 [00:15<01:51,  1.18it/s, train loss=2.2922][A
Batches:  12%|█▏        | 18/148 [00:15<01:51,  1.17it/s, train loss=2.2922][A
Batches:  12%|█▏        | 18/148 [00:16<01:51,  1.17it/s, train loss=2.6012][A
Batches:  13%|█▎        | 19/148 [00:16<01:58,  1.08it/s, train loss=2.6012][A
Batches:  13%|█▎        | 19/148 [00:17<01:58,  1.08it/s, train loss=2.4854][A
Batches:  14%|█▎        | 20/148 [00:17<01:54,  1.12it/s, train loss=2.4854][A
Batches:  14%|█▎        | 20/148 [00:18<01:54,  1.12it/s, train loss=2.1988][A
Batches:  14%|█▍        | 21/148 [00:18<01:51,  1.14it/s, train loss=2.1988][A
Batches:  14%|█▍        | 21/148 [00:19<01:51,  1.14it/s, train loss=2.1169][A
Batches:  15%|█▍        | 22/148 [00:19<01:54,  1.10it/s, train loss=2.1169][A
Batches:  15%|█▍        | 22/148 [00:20<01:54,  1.10it/s, train loss=2.3778][A
